Model,Crew,Seats,Cruise,Ext1,LTip,LAux,LMain,Center,Center2,Center3,RMain,RAux,RTip,Ext2,GPH,FuelType,MTOW,EmptyWeight,Price
Mooney M20 Juliet,0,4,170,0,0,0,33,0,0,0,33,0,0,0,11,100LL,1243,744,"$192,450.00 "
Morane-Saulnier MS-760,0,4,375,0,0,120,109,217,0,0,109,120,0,0,300,JetA,7409,4939,"$245,000.00 "
New Standard D25A,0,5,90,0,0,0,32,0,0,0,32,0,0,0,14,100LL,1517,932,"$120,300.00 "
Noorduyn Norseman,0,10,130,0,0,0,128,0,0,0,128,0,0,0,18,100LL,3618,2052,"$332,100.00 "
North American B-25,0,10,180,0,0,152,335,215,0,0,335,152,0,0,235,100LL,16363,9610,"$324,000.00 "
North American P-51D Mustang,0,2,240,0,0,75,92,85,0,0,92,75,0,0,65,100LL,5626,3263,"$75,750.00 "
North American T-28 Trojan,0,2,250,0,0,0,88,0,0,0,88,0,0,0,95,100LL,3856,2914,"$50,250.00 "
North American T-39 Sabreliner,1,9,430,0,0,0,575,0,0,0,575,0,0,0,130,JetA,11285,7527,"$994,500.00 "
North American T-6G Texan,0,2,150,0,0,0,90,90,0,0,90,0,0,0,63,100LL,3572,2384,"$77,400.00 "
Pacific Aerospace 750XL,0,10,160,0,0,0,75,0,0,0,77,0,0,0,48,JetA,3402,1393,"$381,600.00 "
Piaggio 166 Albatross,0,6,180,0,0,87,44,59,0,0,44,87,0,0,40,100LL,3950,2700,"$228,000.00 "
Piaggio 180 Avanti,0,9,340,0,0,0,105,105,105,0,105,0,0,0,110,JetA,5240,3400,"$700,500.00 "
Piaggio P-149D,0,4,150,0,0,12,20,0,0,0,20,12,0,0,15,100LL,1824,1167,"$119,250.00 "
Pilatus PC-12,0,11,270,0,0,0,203,0,0,0,203,0,0,0,45,JetA,4500,2605,"$762,750.00 "
Pilatus PC-6 Porter,0,12,120,0,0,64,87,0,0,0,87,64,0,0,40,JetA,2750,1250,"$357,900.00 "
Piper J-3 Cub,0,2,73,0,0,0,0,12,0,0,0,0,0,0,4,100LL,593,308,"$17,700.00 "
Piper PA-12 Super Cruiser RTW,0,3,101,0,0,0,19,50,0,0,19,0,0,0,8,100LL,900,476,"$82,500.00 "
Piper PA-18 Super Cub,0,3,105,0,0,0,18,0,0,0,18,0,0,0,8,100LL,900,476,"$23,100.00 "
Piper PA-20 Pacer,0,4,109,0,0,0,18,0,0,0,18,0,0,0,9,100LL,816,455,"$88,650.00 "
Piper PA-22 Super Pacer,0,4,104,0,0,0,22,0,0,0,22,0,0,0,11,100LL,998,528,"$82,050.00 "
Piper PA-22 Tri-Pacer,0,4,117,0,0,0,18,0,0,0,18,0,0,0,9,100LL,907,528,"$95,850.00 "
Piper PA-23 Apache,0,4,166,0,0,0,36,0,0,0,36,0,0,0,11,100LL,1602,1004,"$137,850.00 "
Piper PA-23 Aztec,0,6,180,0,0,36,36,0,0,0,36,36,0,0,25,100LL,2358,1483,"$243,750.00 "
Piper PA-24 Comanche,0,4,140,0,0,0,45,0,0,0,45,0,0,0,14,100LL,1451,859,"$153,300.00 "
Piper PA-24 Comanche (A2A),0,4,140,0,15,0,30,0,0,0,30,0,15,0,14,100LL,1451,859,"$153,300.00 "
Piper PA-28 Archer,0,4,110,0,0,0,24,0,0,0,24,0,0,0,10,100LL,1156,727,"$88,500.00 "
Piper PA-28 Arrow,0,4,140,0,0,0,37,0,0,0,37,0,0,0,12,100LL,1315,756,"$113,400.00 "
Piper PA-28 Cherokee 180,0,4,110,0,0,0,25,0,0,0,25,0,0,0,10,100LL,1088,555,"$88,500.00 "
Piper PA-28 Dakota,0,4,150,0,0,0,39,0,0,0,39,0,0,0,12,100LL,1360,776,"$122,400.00 "
Piper PA-28 Warrior,0,4,115,0,0,0,24,0,0,0,24,0,0,0,11,100LL,1108,700,"$91,950.00 "
Piper PA-30 Twin Comanche,0,4,165,27,15,15,0,0,0,0,0,15,15,27,16,100LL,1693,1124,"$131,700.00 "
Piper PA-31 Navajo,0,8,162,0,0,40,82,0,0,0,82,40,0,0,25,100LL,3188,1927,"$313,950.00 "
Piper PA-31T Cheyenne II,0,6,275,0,19,0,164,0,0,0,164,0,19,0,107,JetA,4082,2257,"$300,150.00 "
Piper PA-31T1 Cheyenne I/IA,0,6,243,0,19,0,164,0,0,0,164,0,19,0,80,JetA,3946,2318,"$280,500.00 "
Piper PA-31T2 Cheyenne IIXL,0,8,275,0,19,0,164,0,0,0,164,0,19,0,102,JetA,4297,2489,"$470,400.00 "
Piper PA-32 Cherokee Six/ Saratoga,0,6,160,0,0,0,49,0,0,0,49,0,0,0,14,100LL,1640,950,"$225,300.00 "
Piper PA-32 Saratoga TC,0,6,175,0,0,0,51,0,0,0,51,0,0,0,19,100LL,1650,991,"$240,300.00 "
Piper PA-34 Seneca,0,6,187,0,0,32,32,0,0,0,32,32,0,0,24,100LL,2630,1417,"$255,300.00 "
Piper PA-38 Tomahawk,0,2,124,0,0,0,15,0,0,0,15,0,0,0,9,100LL,757,512,"$27,750.00 "
Piper PA-42-1000 Cheyenne 400,0,12,300,0,0,40,250,0,0,0,250,40,0,0,105,JetA,6174,3563,"$879,750.00 "
Piper PA-44 Seminole,0,4,155,0,0,0,54,0,0,0,54,0,0,0,22,100LL,1730,1183,"$162,900.00 "
Piper PA-46 Meridian,0,6,235,0,0,0,85,0,0,0,85,0,0,0,35,JetA,2265,1533,"$351,150.00 "
Piper PA-60 Aerostar,0,6,200,0,0,0,65,85,0,0,65,0,0,0,42,100LL,2883,2111,"$255,900.00 "
PZL Wilga,0,4,90,0,0,0,22,0,0,0,22,0,0,0,10,100LL,1300,890,"$70,500.00 "
Quest Kodiak,0,10,180,0,0,0,160,0,0,0,160,0,0,0,75,JetA,3100,1522,"$407,250.00 "
Rans S-7 Courier,0,2,110,0,0,0,9,0,0,0,9,0,0,0,5,100LL,544,306,"$111,750.00 "
Raytheon Beechjet / Hawker,1,11,400,0,0,0,213,316,0,0,213,0,0,0,160,JetA,7484,4717,"$880,000.00 "
Raytheon Premier1,0,8,400,0,0,0,275,0,0,0,275,0,0,0,135,JetA,5715,3634,"$698,250.00 "
Republic Seabee,0,4,115,0,0,0,0,75,0,0,0,0,0,0,11,100LL,1429,993,"$125,460.00 "
Robin DR400,0,4,140,0,0,0,11,27,0,0,11,0,0,0,14,100LL,1100,638,"$155,460.00 "
Robin/Apex DR221,0,4,115,0,0,0,0,29,0,0,0,0,0,0,7,100LL,930,480,"$96,150.00 "
Robinson R22,0,2,96,0,0,0,19,0,0,0,10,0,0,0,9,100LL,621,376,"$19,350.00 "
Robinson R44,0,4,113,0,0,0,19,0,0,0,11,0,0,0,14,100LL,1090,635,"$87,000.00 "
Rockwell Commander 114,0,4,150,0,0,0,34,0,0,0,34,0,0,0,15,100LL,1424,855,"$152,712.00 "
Ryan L-17 Navion,0,5,125,0,0,0,20,21,0,0,20,0,0,0,15,100LL,1305,831,"$217,919.00 "
Saab 2000,4,52,370,0,0,0,442,0,0,0,442,0,0,0,372,JetA,23000,14500,"$5,261,400.00 "
Saab 340B,3,38,290,0,0,0,433,0,0,0,433,0,0,0,150,JetA,13155,8620,"$2,797,500.00 "
SAAB Scandia 90,2,34,225,0,0,0,400,0,0,0,400,0,0,0,250,100LL,16500,9960,"$1,972,500.00 "
Shorts SD3-60,3,40,240,0,0,0,368,0,0,0,368,0,0,0,360,JetA,11793,6758,"$2,412,000.00 "
Shorts Skyvan,1,19,168,0,0,0,195,0,0,0,195,0,0,0,62,JetA,5670,3341,"$761,700.00 "
SIAI-Marchetti SF260,0,3,170,0,0,18,12,0,0,0,12,18,0,0,15,100LL,1182,796,"$86,250.00 "
SIAI-Marchetti SM.1019A,0,3,180,0,0,0,41,0,0,0,41,0,0,0,40,JetA,1550,690,"$120,000.00 "
Sikorsky S-43,1,18,160,0,0,0,150,50,0,0,150,0,0,0,55,100LL,8662,5783,"$680,250.00 "
Sikorsky S-55,1,14,107,0,0,0,0,250,0,0,0,0,0,0,100,100LL,3720,2381,"$286,295.00 "
Sikorsky S-76,1,14,120,0,0,0,141,0,0,0,141,0,0,0,90,JetA,4773,2695,"$379,500.00 "
Socata TB-10 Tobago,0,4,127,0,0,0,27,0,0,0,27,0,0,0,11,100LL,1150,730,"$102,750.00 "
Socata TB21GT Trinidad,0,4,148,0,0,0,44,0,0,0,44,0,0,0,16,100LL,1400,800,"$116,400.00 "
Socata TBM 700,0,7,255,0,0,0,140,0,0,0,140,0,0,0,50,JetA,2985,1823,"$406,500.00 "
Socata TBM 850,0,7,310,0,0,0,150,0,0,0,150,0,0,0,64,JetA,3353,2081,"$490,800.00 "
Spartan 7W Executive,0,5,187,0,0,0,32,15,16,16,32,0,0,0,26,100LL,1995,1242,"$197,100.00 "
Stinson 108,0,4,105,0,0,0,25,0,0,0,25,0,0,0,10,100LL,1088,599,"$84,000.00 "
Stinson L-5B Sentinel,0,2,80,0,0,0,18,0,0,0,18,0,0,0,7,100LL,929,702,"$40,650.00 "
Stinson Reliant,0,4,124,0,0,0,41,0,0,0,41,0,0,0,14,100LL,1701,1114,"$96,900.00 "
Supermarine Walrus MK 1,0,11,110,0,0,0,90,0,0,0,90,0,0,0,30,100LL,3650,2220,"$331,500.00 "
Tecnam P92 Echo,0,2,105,0,0,0,35,0,0,0,35,0,0,0,12,100LL,580,284,"$100,718.00 "
Tupolev Tu-124,5,58,420,633,125,393,0,1152,0,0,0,393,125,633,500,JetA,38290,22493,"$6,501,750.00 "
Van's RV-7/7A,0,2,180,0,0,0,21,0,0,0,21,0,0,0,12,100LL,816,495,"$41,400.00 "
Vickers Viscount,5,63,285,0,0,240,792,0,0,0,792,240,0,0,285,JetA,31876,16718,"$4,839,000.00 "
Waco Classic YMF,0,3,115,0,0,0,24,0,0,0,24,0,0,0,21,100LL,1474,1136,"$46,950.00 "
Westland Seaking,2,26,120,0,0,0,340,0,0,0,340,0,0,0,175,JetA,9707,6202,"$620,250.00 "
Yakovlev Yak-12A,0,4,120,0,0,0,24,0,0,0,24,0,0,0,18,100LL,1500,1026,"$89,100.00 "
Yakovlev Yak-18T,0,4,120,0,0,0,26,0,0,0,26,0,0,0,11,100LL,1650,1217,"$96,450.00 "
Yakovlev Yak-40,2,32,254,0,0,0,723,0,0,0,723,0,0,0,369,JetA,16100,9400,"$1,990,950.00 "
Zenair CH 801,0,4,106,0,0,0,15,0,0,0,15,0,0,0,10,100LL,1000,522,"$84,900.00 "
Zepplin NT,1,6,70,0,0,0,3,3,0,0,3,0,0,0,51,100LL,600,60,"$42,450.00 "
Zlin Z-43,0,4,123,0,0,0,16,0,0,0,16,0,0,0,14,100LL,1350,830,"$96,000.00 "
